2.46905 2.41905 2.36968 2.32095 2.27285 2.22539 2.17855 2.13235 2.08678 2.04185 1.99755 1.95388 1.91084 1.86844 1.82667 1.78553 1.74503 1.70515 1.66592 1.62731 1.58934 1.552 1.51529 1.47921 1.44377 1.40896 1.37479 1.34124 1.30833 1.27606 1.24441 1.2134 1.18302 1.15328 1.12416 1.09568 1.06784 1.04062 1.01404 0.988094 0.962778 0.938096 0.914046 0.890629 0.867845 0.845694 0.824176 0.803291 0.783039 0.763419 0.744433 0.726079 0.708358 0.69127 0.674815 0.658993 0.643804 0.629247 0.615324 0.602033 0.589375 0.577351 0.565959 0.5552 0.545073 0.53558 0.52672 0.518492 0.510898 0.503936 0.497607 0.491911 0.486848 0.482418 0.47862 0.475456 0.472924 0.471026 0.46976 0.469127 0.469127 0.46976 0.471026 0.472924 0.475456 0.47862 0.482418 0.486848 0.491911 0.497607 0.503936 0.510898 0.518492 0.52672 0.53558 0.545073 0.5552 0.565959 0.577351 0.589375 0.602033 0.615324 0.629247 0.643804 0.658993 0.674815 0.69127 0.708358 0.726079 0.744433 0.763419 0.783039 0.803291 0.824176 0.845694 0.867845 0.890629 0.914046 0.938096 0.962778 0.988094 1.01404 1.04062 1.06784 1.09568 1.12416 1.15328 1.18302 1.2134 1.24441 1.27606 1.30833 1.34124 1.37479 1.40896 1.44377 1.47921 1.51529 1.552 1.58934 1.62731 1.66592 1.70515 1.74503 1.78553 1.82667 1.86844 1.91084 1.95388 1.99755 2.04185 2.08678 2.13235 2.17855 2.22539 2.27285 2.32095 2.36968 2.41905 2.46905 
2.445 2.395 2.34564 2.2969 2.2488 2.20134 2.1545 2.1083 2.06273 2.0178 1.9735 1.92983 1.88679 1.84439 1.80262 1.76148 1.72098 1.6811 1.64187 1.60326 1.56529 1.52795 1.49124 1.45516 1.41972 1.38491 1.35074 1.31719 1.28428 1.25201 1.22036 1.18935 1.15897 1.12923 1.10011 1.07163 1.04379 1.01657 0.989992 0.964044 0.938729 0.914046 0.889996 0.86658 0.843796 0.821645 0.800127 0.779241 0.758989 0.739369 0.720383 0.702029 0.684308 0.66722 0.650765 0.634943 0.619754 0.605198 0.591274 0.577983 0.565326 0.553301 0.541909 0.53115 0.521024 0.51153 0.50267 0.494442 0.486848 0.479886 0.473557 0.467861 0.462798 0.458368 0.454571 0.451406 0.448875 0.446976 0.44571 0.445077 0.445077 0.44571 0.446976 0.448875 0.451406 0.454571 0.458368 0.462798 0.467861 0.473557 0.479886 0.486848 0.494442 0.50267 0.51153 0.521024 0.53115 0.541909 0.553301 0.565326 0.577983 0.591274 0.605198 0.619754 0.634943 0.650765 0.66722 0.684308 0.702029 0.720383 0.739369 0.758989 0.779241 0.800127 0.821645 0.843796 0.86658 0.889996 0.914046 0.938729 0.964044 0.989992 1.01657 1.04379 1.07163 1.10011 1.12923 1.15897 1.18935 1.22036 1.25201 1.28428 1.31719 1.35074 1.38491 1.41972 1.45516 1.49124 1.52795 1.56529 1.60326 1.64187 1.6811 1.72098 1.76148 1.80262 1.84439 1.88679 1.92983 1.9735 2.0178 2.06273 2.1083 2.1545 2.20134 2.2488 2.2969 2.34564 2.395 2.445 
2.42158 2.37158 2.32222 2.27349 2.22539 2.17792 2.13109 2.08489 2.03932 1.99438 1.95008 1.90641 1.86338 1.82097 1.7792 1.73806 1.69756 1.65769 1.61845 1.57984 1.54187 1.50453 1.46782 1.43175 1.39631 1.3615 1.32732 1.29378 1.26087 1.22859 1.19695 1.16593 1.13556 1.10581 1.0767 1.04822 1.02037 0.993157 0.966576 0.940627 0.915312 0.890629 0.86658 0.843163 0.820379 0.798228 0.77671 0.755825 0.735572 0.715953 0.696966 0.678612 0.660892 0.643804 0.627349 0.611526 0.596337 0.581781 0.567857 0.554567 0.541909 0.529884 0.518492 0.507733 0.497607 0.488114 0.479253 0.471026 0.463431 0.456469 0.45014 0.444444 0.439381 0.434951 0.431154 0.427989 0.425458 0.423559 0.422293 0.421661 0.421661 0.422293 0.423559 0.425458 0.427989 0.431154 0.434951 0.439381 0.444444 0.45014 0.456469 0.463431 0.471026 0.479253 0.488114 0.497607 0.507733 0.518492 0.529884 0.541909 0.554567 0.567857 0.581781 0.596337 0.611526 0.627349 0.643804 0.660892 0.678612 0.696966 0.715953 0.735572 0.755825 0.77671 0.798228 0.820379 0.843163 0.86658 0.890629 0.915312 0.940627 0.966576 0.993157 1.02037 1.04822 1.0767 1.10581 1.13556 1.16593 1.19695 1.22859 1.26087 1.29378 1.32732 1.3615 1.39631 1.43175 1.46782 1.50453 1.54187 1.57984 1.61845 1.65769 1.69756 1.73806 1.7792 1.82097 1.86338 1.90641 1.95008 1.99438 2.03932 2.08489 2.13109 2.17792 2.22539 2.27349 2.32222 2.37158 2.42158 
2.3988 2.3488 2.29943 2.2507 2.2026 2.15514 2.1083 2.0621 2.01653 1.9716 1.9273 1.88363 1.84059 1.79819 1.75642 1.71528 1.67478 1.6349 1.59566 1.55706 1.51909 1.48175 1.44504 1.40896 1.37352 1.33871 1.30454 1.27099 1.23808 1.20581 1.17416 1.14315 1.11277 1.08303 1.05391 1.02543 0.997587 0.970373 0.943792 0.917843 0.892528 0.867845 0.843796 0.820379 0.797595 0.775444 0.753926 0.733041 0.712788 0.693169 0.674182 0.655828 0.638108 0.62102 0.604565 0.588743 0.573553 0.558997 0.545073 0.531783 0.519125 0.5071 0.495708 0.484949 0.474823 0.46533 0.456469 0.448242 0.440647 0.433685 0.427357 0.421661 0.416597 0.412167 0.40837 0.405205 0.402674 0.400775 0.39951 0.398877 0.398877 0.39951 0.400775 0.402674 0.405205 0.40837 0.412167 0.416597 0.421661 0.427357 0.433685 0.440647 0.448242 0.456469 0.46533 0.474823 0.484949 0.495708 0.5071 0.519125 0.531783 0.545073 0.558997 0.573553 0.588743 0.604565 0.62102 0.638108 0.655828 0.674182 0.693169 0.712788 0.733041 0.753926 0.775444 0.797595 0.820379 0.843796 0.867845 0.892528 0.917843 0.943792 0.970373 0.997587 1.02543 1.05391 1.08303 1.11277 1.14315 1.17416 1.20581 1.23808 1.27099 1.30454 1.33871 1.37352 1.40896 1.44504 1.48175 1.51909 1.55706 1.59566 1.6349 1.67478 1.71528 1.75642 1.79819 1.84059 1.88363 1.9273 1.9716 2.01653 2.0621 2.1083 2.15514 2.2026 2.2507 2.29943 2.3488 2.3988 
2.37665 2.32665 2.27728 2.22855 2.18045 2.13299 2.08615 2.03995 1.99438 1.94945 1.90515 1.86148 1.81844 1.77604 1.73427 1.69313 1.65262 1.61275 1.57351 1.53491 1.49693 1.45959 1.42289 1.38681 1.35137 1.31656 1.28239 1.24884 1.21593 1.18366 1.15201 1.121 1.09062 1.06088 1.03176 1.00328 0.975436 0.948222 0.921641 0.895692 0.870377 0.845694 0.821645 0.798228 0.775444 0.753293 0.731775 0.71089 0.690637 0.671018 0.652031 0.633677 0.615957 0.598869 0.582414 0.566592 0.551402 0.536846 0.522922 0.509632 0.496974 0.484949 0.473557 0.462798 0.452672 0.443179 0.434318 0.426091 0.418496 0.411534 0.405205 0.39951 0.394446 0.390016 0.386219 0.383054 0.380523 0.378624 0.377358 0.376726 0.376726 0.377358 0.378624 0.380523 0.383054 0.386219 0.390016 0.394446 0.39951 0.405205 0.411534 0.418496 0.426091 0.434318 0.443179 0.452672 0.462798 0.473557 0.484949 0.496974 0.509632 0.522922 0.536846 0.551402 0.566592 0.582414 0.598869 0.615957 0.633677 0.652031 0.671018 0.690637 0.71089 0.731775 0.753293 0.775444 0.798228 0.821645 0.845694 0.870377 0.895692 0.921641 0.948222 0.975436 1.00328 1.03176 1.06088 1.09062 1.121 1.15201 1.18366 1.21593 1.24884 1.28239 1.31656 1.35137 1.38681 1.42289 1.45959 1.49693 1.53491 1.57351 1.61275 1.65262 1.69313 1.73427 1.77604 1.81844 1.86148 1.90515 1.94945 1.99438 2.03995 2.08615 2.13299 2.18045 2.22855 2.27728 2.32665 2.37665 
2.35513 2.30513 2.25577 2.20703 2.15893 2.11147 2.06463 2.01843 1.97286 1.92793 1.88363 1.83996 1.79692 1.75452 1.71275 1.67161 1.63111 1.59123 1.552 1.51339 1.47542 1.43808 1.40137 1.36529 1.32985 1.29504 1.26087 1.22732 1.19441 1.16214 1.13049 1.09948 1.0691 1.03936 1.01024 0.981765 0.953918 0.926704 0.900123 0.874174 0.848859 0.824176 0.800127 0.77671 0.753926 0.731775 0.710257 0.689371 0.669119 0.6495 0.630513 0.612159 0.594439 0.577351 0.560896 0.545073 0.529884 0.515328 0.501404 0.488114 0.475456 0.463431 0.452039 0.44128 0.431154 0.421661 0.4128 0.404573 0.396978 0.390016 0.383687 0.377991 0.372928 0.368498 0.364701 0.361536 0.359005 0.357106 0.35584 0.355207 0.355207 0.35584 0.357106 0.359005 0.361536 0.364701 0.368498 0.372928 0.377991 0.383687 0.390016 0.396978 0.404573 0.4128 0.421661 0.431154 0.44128 0.452039 0.463431 0.475456 0.488114 0.501404 0.515328 0.529884 0.545073 0.560896 0.577351 0.594439 0.612159 0.630513 0.6495 0.669119 0.689371 0.710257 0.731775 0.753926 0.77671 0.800127 0.824176 0.848859 0.874174 0.900123 0.926704 0.953918 0.981765 1.01024 1.03936 1.0691 1.09948 1.13049 1.16214 1.19441 1.22732 1.26087 1.29504 1.32985 1.36529 1.40137 1.43808 1.47542 1.51339 1.552 1.59123 1.63111 1.67161 1.71275 1.75452 1.79692 1.83996 1.88363 1.92793 1.97286 2.01843 2.06463 2.11147 2.15893 2.20703 2.25577 2.30513 2.35513 
2.33424 2.28425 2.23488 2.18615 2.13805 2.09058 2.04375 1.99755 1.95198 1.90704 1.86274 1.81907 1.77604 1.73363 1.69186 1.65073 1.61022 1.57035 1.53111 1.4925 1.45453 1.41719 1.38048 1.34441 1.30897 1.27416 1.23998 1.20644 1.17353 1.14125 1.10961 1.0786 1.04822 1.01847 0.98936 0.96088 0.933033 0.905819 0.879237 0.853289 0.827974 0.803291 0.779241 0.755825 0.733041 0.71089 0.689371 0.668486 0.648234 0.628614 0.609628 0.591274 0.573553 0.556465 0.54001 0.524188 0.508999 0.494442 0.480519 0.467228 0.454571 0.442546 0.431154 0.420395 0.410269 0.400775 0.391915 0.383687 0.376093 0.369131 0.362802 0.357106 0.352043 0.347613 0.343816 0.340651 0.33812 0.336221 0.334955 0.334322 0.334322 0.334955 0.336221 0.33812 0.340651 0.343816 0.347613 0.352043 0.357106 0.362802 0.369131 0.376093 0.383687 0.391915 0.400775 0.410269 0.420395 0.431154 0.442546 0.454571 0.467228 0.480519 0.494442 0.508999 0.524188 0.54001 0.556465 0.573553 0.591274 0.609628 0.628614 0.648234 0.668486 0.689371 0.71089 0.733041 0.755825 0.779241 0.803291 0.827974 0.853289 0.879237 0.905819 0.933033 0.96088 0.98936 1.01847 1.04822 1.0786 1.10961 1.14125 1.17353 1.20644 1.23998 1.27416 1.30897 1.34441 1.38048 1.41719 1.45453 1.4925 1.53111 1.57035 1.61022 1.65073 1.69186 1.73363 1.77604 1.81907 1.86274 1.90704 1.95198 1.99755 2.04375 2.09058 2.13805 2.18615 2.23488 2.28425 2.33424 
2.31399 2.26399 2.21463 2.1659 2.1178 2.07033 2.0235 1.9773 1.93173 1.88679 1.84249 1.79882 1.75578 1.71338 1.67161 1.63047 1.58997 1.5501 1.51086 1.47225 1.43428 1.39694 1.36023 1.32416 1.28871 1.25391 1.21973 1.18619 1.15328 1.121 1.08936 1.05834 1.02797 0.99822 0.969107 0.940627 0.91278 0.885566 0.858985 0.833037 0.807721 0.783039 0.758989 0.735572 0.712788 0.690637 0.669119 0.648234 0.627981 0.608362 0.589375 0.571022 0.553301 0.536213 0.519758 0.503936 0.488746 0.47419 0.460267 0.446976 0.434318 0.422293 0.410901 0.400142 0.390016 0.380523 0.371663 0.363435 0.35584 0.348879 0.34255 0.336854 0.331791 0.32736 0.323563 0.320399 0.317867 0.315969 0.314703 0.31407 0.31407 0.314703 0.315969 0.317867 0.320399 0.323563 0.32736 0.331791 0.336854 0.34255 0.348879 0.35584 0.363435 0.371663 0.380523 0.390016 0.400142 0.410901 0.422293 0.434318 0.446976 0.460267 0.47419 0.488746 0.503936 0.519758 0.536213 0.553301 0.571022 0.589375 0.608362 0.627981 0.648234 0.669119 0.690637 0.712788 0.735572 0.758989 0.783039 0.807721 0.833037 0.858985 0.885566 0.91278 0.940627 0.969107 0.99822 1.02797 1.05834 1.08936 1.121 1.15328 1.18619 1.21973 1.25391 1.28871 1.32416 1.36023 1.39694 1.43428 1.47225 1.51086 1.5501 1.58997 1.63047 1.67161 1.71338 1.75578 1.79882 1.84249 1.88679 1.93173 1.9773 2.0235 2.07033 2.1178 2.1659 2.21463 2.26399 2.31399 
2.29437 2.24437 2.19501 2.14628 2.09818 2.05071 2.00388 1.95768 1.91211 1.86717 1.82287 1.7792 1.73617 1.69376 1.65199 1.61085 1.57035 1.53048 1.49124 1.45263 1.41466 1.37732 1.34061 1.30454 1.2691 1.23429 1.20011 1.16657 1.13366 1.10138 1.06974 1.03872 1.00835 0.978601 0.949488 0.921008 0.893161 0.865947 0.839366 0.813417 0.788102 0.763419 0.739369 0.715953 0.693169 0.671018 0.6495 0.628614 0.608362 0.588743 0.569756 0.551402 0.533681 0.516593 0.500138 0.484316 0.469127 0.454571 0.440647 0.427357 0.414699 0.402674 0.391282 0.380523 0.370397 0.360903 0.352043 0.343816 0.336221 0.329259 0.32293 0.317234 0.312171 0.307741 0.303944 0.300779 0.298248 0.296349 0.295083 0.29445 0.29445 0.295083 0.296349 0.298248 0.300779 0.303944 0.307741 0.312171 0.317234 0.32293 0.329259 0.336221 0.343816 0.352043 0.360903 0.370397 0.380523 0.391282 0.402674 0.414699 0.427357 0.440647 0.454571 0.469127 0.484316 0.500138 0.516593 0.533681 0.551402 0.569756 0.588743 0.608362 0.628614 0.6495 0.671018 0.693169 0.715953 0.739369 0.763419 0.788102 0.813417 0.839366 0.865947 0.893161 0.921008 0.949488 0.978601 1.00835 1.03872 1.06974 1.10138 1.13366 1.16657 1.20011 1.23429 1.2691 1.30454 1.34061 1.37732 1.41466 1.45263 1.49124 1.53048 1.57035 1.61085 1.65199 1.69376 1.73617 1.7792 1.82287 1.86717 1.91211 1.95768 2.00388 2.05071 2.09818 2.14628 2.19501 2.24437 2.29437 
2.27538 2.22539 2.17602 2.12729 2.07919 2.03172 1.98489 1.93869 1.89312 1.84819 1.80388 1.76022 1.71718 1.67478 1.63301 1.59187 1.55136 1.51149 1.47225 1.43365 1.39567 1.35833 1.32162 1.28555 1.25011 1.2153 1.18112 1.14758 1.11467 1.08239 1.05075 1.01974 0.98936 0.959614 0.930501 0.902021 0.874174 0.84696 0.820379 0.794431 0.769115 0.744433 0.720383 0.696966 0.674182 0.652031 0.630513 0.609628 0.589375 0.569756 0.550769 0.532416 0.514695 0.497607 0.481152 0.46533 0.45014 0.435584 0.421661 0.40837 0.395712 0.383687 0.372295 0.361536 0.35141 0.341917 0.333056 0.324829 0.317234 0.310273 0.303944 0.298248 0.293185 0.288754 0.284957 0.281793 0.279261 0.277362 0.276097 0.275464 0.275464 0.276097 0.277362 0.279261 0.281793 0.284957 0.288754 0.293185 0.298248 0.303944 0.310273 0.317234 0.324829 0.333056 0.341917 0.35141 0.361536 0.372295 0.383687 0.395712 0.40837 0.421661 0.435584 0.45014 0.46533 0.481152 0.497607 0.514695 0.532416 0.550769 0.569756 0.589375 0.609628 0.630513 0.652031 0.674182 0.696966 0.720383 0.744433 0.769115 0.794431 0.820379 0.84696 0.874174 0.902021 0.930501 0.959614 0.98936 1.01974 1.05075 1.08239 1.11467 1.14758 1.18112 1.2153 1.25011 1.28555 1.32162 1.35833 1.39567 1.43365 1.47225 1.51149 1.55136 1.59187 1.63301 1.67478 1.71718 1.76022 1.80388 1.84819 1.89312 1.93869 1.98489 2.03172 2.07919 2.12729 2.17602 2.22539 2.27538 
2.25703 2.20703 2.15767 2.10894 2.06084 2.01337 1.96654 1.92034 1.87477 1.82983 1.78553 1.74186 1.69883 1.65642 1.61465 1.57351 1.53301 1.49314 1.4539 1.41529 1.37732 1.33998 1.30327 1.2672 1.23176 1.19695 1.16277 1.12923 1.09632 1.06404 1.0324 1.00138 0.971006 0.94126 0.912147 0.883668 0.855821 0.828606 0.802025 0.776077 0.750761 0.726079 0.702029 0.678612 0.655828 0.633677 0.612159 0.591274 0.571022 0.551402 0.532416 0.514062 0.496341 0.479253 0.462798 0.446976 0.431787 0.41723 0.403307 0.390016 0.377358 0.365334 0.353942 0.343183 0.333056 0.323563 0.314703 0.306475 0.298881 0.291919 0.28559 0.279894 0.274831 0.270401 0.266603 0.263439 0.260907 0.259009 0.257743 0.25711 0.25711 0.257743 0.259009 0.260907 0.263439 0.266603 0.270401 0.274831 0.279894 0.28559 0.291919 0.298881 0.306475 0.314703 0.323563 0.333056 0.343183 0.353942 0.365334 0.377358 0.390016 0.403307 0.41723 0.431787 0.446976 0.462798 0.479253 0.496341 0.514062 0.532416 0.551402 0.571022 0.591274 0.612159 0.633677 0.655828 0.678612 0.702029 0.726079 0.750761 0.776077 0.802025 0.828606 0.855821 0.883668 0.912147 0.94126 0.971006 1.00138 1.0324 1.06404 1.09632 1.12923 1.16277 1.19695 1.23176 1.2672 1.30327 1.33998 1.37732 1.41529 1.4539 1.49314 1.53301 1.57351 1.61465 1.65642 1.69883 1.74186 1.78553 1.82983 1.87477 1.92034 1.96654 2.01337 2.06084 2.10894 2.15767 2.20703 2.25703 
2.23931 2.18931 2.13995 2.09121 2.04312 1.99565 1.94882 1.90261 1.85705 1.81211 1.76781 1.72414 1.6811 1.6387 1.59693 1.55579 1.51529 1.47542 1.43618 1.39757 1.3596 1.32226 1.28555 1.24948 1.21403 1.17923 1.14505 1.11151 1.0786 1.04632 1.01468 0.983664 0.953285 0.923539 0.894427 0.865947 0.8381 0.810886 0.784304 0.758356 0.733041 0.708358 0.684308 0.660892 0.638108 0.615957 0.594439 0.573553 0.553301 0.533681 0.514695 0.496341 0.47862 0.461532 0.445077 0.429255 0.414066 0.39951 0.385586 0.372295 0.359638 0.347613 0.336221 0.325462 0.315336 0.305842 0.296982 0.288754 0.28116 0.274198 0.267869 0.262173 0.25711 0.25268 0.248883 0.245718 0.243187 0.241288 0.240022 0.239389 0.239389 0.240022 0.241288 0.243187 0.245718 0.248883 0.25268 0.25711 0.262173 0.267869 0.274198 0.28116 0.288754 0.296982 0.305842 0.315336 0.325462 0.336221 0.347613 0.359638 0.372295 0.385586 0.39951 0.414066 0.429255 0.445077 0.461532 0.47862 0.496341 0.514695 0.533681 0.553301 0.573553 0.594439 0.615957 0.638108 0.660892 0.684308 0.708358 0.733041 0.758356 0.784304 0.810886 0.8381 0.865947 0.894427 0.923539 0.953285 0.983664 1.01468 1.04632 1.0786 1.11151 1.14505 1.17923 1.21403 1.24948 1.28555 1.32226 1.3596 1.39757 1.43618 1.47542 1.51529 1.55579 1.59693 1.6387 1.6811 1.72414 1.76781 1.81211 1.85705 1.90261 1.94882 1.99565 2.04312 2.09121 2.13995 2.18931 2.23931 
2.22222 2.17222 2.12286 2.07413 2.02603 1.97856 1.93173 1.88553 1.83996 1.79502 1.75072 1.70705 1.66402 1.62161 1.57984 1.5387 1.4982 1.45833 1.41909 1.38048 1.34251 1.30517 1.26846 1.23239 1.19695 1.16214 1.12796 1.09442 1.06151 1.02923 0.997587 0.966576 0.936197 0.906451 0.877339 0.848859 0.821012 0.793798 0.767216 0.741268 0.715953 0.69127 0.66722 0.643804 0.62102 0.598869 0.577351 0.556465 0.536213 0.516593 0.497607 0.479253 0.461532 0.444444 0.427989 0.412167 0.396978 0.382422 0.368498 0.355207 0.34255 0.330525 0.319133 0.308374 0.298248 0.288754 0.279894 0.271666 0.264072 0.25711 0.250781 0.245085 0.240022 0.235592 0.231795 0.22863 0.226099 0.2242 0.222934 0.222301 0.222301 0.222934 0.2242 0.226099 0.22863 0.231795 0.235592 0.240022 0.245085 0.250781 0.25711 0.264072 0.271666 0.279894 0.288754 0.298248 0.308374 0.319133 0.330525 0.34255 0.355207 0.368498 0.382422 0.396978 0.412167 0.427989 0.444444 0.461532 0.479253 0.497607 0.516593 0.536213 0.556465 0.577351 0.598869 0.62102 0.643804 0.66722 0.69127 0.715953 0.741268 0.767216 0.793798 0.821012 0.848859 0.877339 0.906451 0.936197 0.966576 0.997587 1.02923 1.06151 1.09442 1.12796 1.16214 1.19695 1.23239 1.26846 1.30517 1.34251 1.38048 1.41909 1.45833 1.4982 1.5387 1.57984 1.62161 1.66402 1.70705 1.75072 1.79502 1.83996 1.88553 1.93173 1.97856 2.02603 2.07413 2.12286 2.17222 2.22222 
2.20577 2.15577 2.1064 2.05767 2.00957 1.96211 1.91527 1.86907 1.8235 1.77857 1.73427 1.6906 1.64756 1.60516 1.56339 1.52225 1.48175 1.44187 1.40263 1.36403 1.32606 1.28871 1.25201 1.21593 1.18049 1.14568 1.11151 1.07796 1.04505 1.01278 0.981132 0.950121 0.919742 0.889996 0.860884 0.832404 0.804557 0.777343 0.750761 0.724813 0.699498 0.674815 0.650765 0.627349 0.604565 0.582414 0.560896 0.54001 0.519758 0.500138 0.481152 0.462798 0.445077 0.427989 0.411534 0.395712 0.380523 0.365967 0.352043 0.338752 0.326095 0.31407 0.302678 0.291919 0.281793 0.272299 0.263439 0.255211 0.247617 0.240655 0.234326 0.22863 0.223567 0.219137 0.21534 0.212175 0.209644 0.207745 0.206479 0.205846 0.205846 0.206479 0.207745 0.209644 0.212175 0.21534 0.219137 0.223567 0.22863 0.234326 0.240655 0.247617 0.255211 0.263439 0.272299 0.281793 0.291919 0.302678 0.31407 0.326095 0.338752 0.352043 0.365967 0.380523 0.395712 0.411534 0.427989 0.445077 0.462798 0.481152 0.500138 0.519758 0.54001 0.560896 0.582414 0.604565 0.627349 0.650765 0.674815 0.699498 0.724813 0.750761 0.777343 0.804557 0.832404 0.860884 0.889996 0.919742 0.950121 0.981132 1.01278 1.04505 1.07796 1.11151 1.14568 1.18049 1.21593 1.25201 1.28871 1.32606 1.36403 1.40263 1.44187 1.48175 1.52225 1.56339 1.60516 1.64756 1.6906 1.73427 1.77857 1.8235 1.86907 1.91527 1.96211 2.00957 2.05767 2.1064 2.15577 2.20577 
2.18995 2.13995 2.09058 2.04185 1.99375 1.94628 1.89945 1.85325 1.80768 1.76275 1.71844 1.67478 1.63174 1.58934 1.54757 1.50643 1.46592 1.42605 1.38681 1.34821 1.31023 1.27289 1.23619 1.20011 1.16467 1.12986 1.09568 1.06214 1.02923 0.996954 0.96531 0.934298 0.90392 0.874174 0.845062 0.816582 0.788735 0.761521 0.734939 0.708991 0.683675 0.658993 0.634943 0.611526 0.588743 0.566592 0.545073 0.524188 0.503936 0.484316 0.46533 0.446976 0.429255 0.412167 0.395712 0.37989 0.364701 0.350144 0.336221 0.32293 0.310273 0.298248 0.286856 0.276097 0.26597 0.256477 0.247617 0.239389 0.231795 0.224833 0.218504 0.212808 0.207745 0.203315 0.199517 0.196353 0.193821 0.191923 0.190657 0.190024 0.190024 0.190657 0.191923 0.193821 0.196353 0.199517 0.203315 0.207745 0.212808 0.218504 0.224833 0.231795 0.239389 0.247617 0.256477 0.26597 0.276097 0.286856 0.298248 0.310273 0.32293 0.336221 0.350144 0.364701 0.37989 0.395712 0.412167 0.429255 0.446976 0.46533 0.484316 0.503936 0.524188 0.545073 0.566592 0.588743 0.611526 0.634943 0.658993 0.683675 0.708991 0.734939 0.761521 0.788735 0.816582 0.845062 0.874174 0.90392 0.934298 0.96531 0.996954 1.02923 1.06214 1.09568 1.12986 1.16467 1.20011 1.23619 1.27289 1.31023 1.34821 1.38681 1.42605 1.46592 1.50643 1.54757 1.58934 1.63174 1.67478 1.71844 1.76275 1.80768 1.85325 1.89945 1.94628 1.99375 2.04185 2.09058 2.13995 2.18995 
2.17476 2.12476 2.07539 2.02666 1.97856 1.93109 1.88426 1.83806 1.79249 1.74756 1.70326 1.65959 1.61655 1.57415 1.53238 1.49124 1.45073 1.41086 1.37162 1.33302 1.29504 1.2577 1.221 1.18492 1.14948 1.11467 1.0805 1.04695 1.01404 0.981765 0.950121 0.919109 0.888731 0.858985 0.829872 0.801392 0.773545 0.746331 0.71975 0.693802 0.668486 0.643804 0.619754 0.596337 0.573553 0.551402 0.529884 0.508999 0.488746 0.469127 0.45014 0.431787 0.414066 0.396978 0.380523 0.364701 0.349511 0.334955 0.321032 0.307741 0.295083 0.283058 0.271666 0.260907 0.250781 0.241288 0.232428 0.2242 0.216605 0.209644 0.203315 0.197619 0.192556 0.188125 0.184328 0.181164 0.178632 0.176734 0.175468 0.174835 0.174835 0.175468 0.176734 0.178632 0.181164 0.184328 0.188125 0.192556 0.197619 0.203315 0.209644 0.216605 0.2242 0.232428 0.241288 0.250781 0.260907 0.271666 0.283058 0.295083 0.307741 0.321032 0.334955 0.349511 0.364701 0.380523 0.396978 0.414066 0.431787 0.45014 0.469127 0.488746 0.508999 0.529884 0.551402 0.573553 0.596337 0.619754 0.643804 0.668486 0.693802 0.71975 0.746331 0.773545 0.801392 0.829872 0.858985 0.888731 0.919109 0.950121 0.981765 1.01404 1.04695 1.0805 1.11467 1.14948 1.18492 1.221 1.2577 1.29504 1.33302 1.37162 1.41086 1.45073 1.49124 1.53238 1.57415 1.61655 1.65959 1.70326 1.74756 1.79249 1.83806 1.88426 1.93109 1.97856 2.02666 2.07539 2.12476 2.17476 
2.1602 2.1102 2.06084 2.0121 1.964 1.91654 1.8697 1.8235 1.77794 1.733 1.6887 1.64503 1.60199 1.55959 1.51782 1.47668 1.43618 1.39631 1.35707 1.31846 1.28049 1.24315 1.20644 1.17037 1.13492 1.10011 1.06594 1.0324 0.999486 0.967209 0.935564 0.904553 0.874174 0.844429 0.815316 0.786836 0.758989 0.731775 0.705194 0.679245 0.65393 0.629247 0.605198 0.581781 0.558997 0.536846 0.515328 0.494442 0.47419 0.454571 0.435584 0.41723 0.39951 0.382422 0.365967 0.350144 0.334955 0.320399 0.306475 0.293185 0.280527 0.268502 0.25711 0.246351 0.236225 0.226732 0.217871 0.209644 0.202049 0.195087 0.188758 0.183062 0.177999 0.173569 0.169772 0.166607 0.164076 0.162177 0.160911 0.160278 0.160278 0.160911 0.162177 0.164076 0.166607 0.169772 0.173569 0.177999 0.183062 0.188758 0.195087 0.202049 0.209644 0.217871 0.226732 0.236225 0.246351 0.25711 0.268502 0.280527 0.293185 0.306475 0.320399 0.334955 0.350144 0.365967 0.382422 0.39951 0.41723 0.435584 0.454571 0.47419 0.494442 0.515328 0.536846 0.558997 0.581781 0.605198 0.629247 0.65393 0.679245 0.705194 0.731775 0.758989 0.786836 0.815316 0.844429 0.874174 0.904553 0.935564 0.967209 0.999486 1.0324 1.06594 1.10011 1.13492 1.17037 1.20644 1.24315 1.28049 1.31846 1.35707 1.39631 1.43618 1.47668 1.51782 1.55959 1.60199 1.64503 1.6887 1.733 1.77794 1.8235 1.8697 1.91654 1.964 2.0121 2.06084 2.1102 2.1602 
